feature,metadata,value,coef,stderr,N,N.not.0,pval,qval,Days_before_NEC_onset
Shigella,NEC_status,Control,-4.18692901753445,0.668611721198228,141,35,1.24494876282419e-8,4.14464192290221e-6,0_1
Aeromonas,NEC_status,Control,-1.34670030671949,0.276836313389526,141,13,4.79413908677632e-6,8.37846303136333e-4,0_1
Enterobacter,NEC_status,Control,-4.45931692203176,0.916775361136208,141,70,4.82364580028427e-6,8.37846303136333e-4,0_1
Salmonella,NEC_status,Control,-3.68463941654426,0.807046474717079,141,50,1.58416686468794e-5,0.00217084056636252,0_1
Klebsiella,NEC_status,Control,-3.77797824403673,0.872599261889691,141,69,3.76438298114853e-5,0.00442315000284952,0_1
Rahnella,NEC_status,Control,-0.392634354851283,0.0976147449032323,141,4,1.18280933141327e-4,0.0118133081974901,0_1
Veillonella,NEC_status,Control,2.8266324757785,0.721206818095459,141,24,1.7166149607306e-4,0.0154048413240322,0_1
Pseudomonas,NEC_status,Control,-0.791845352134519,0.243409952462248,141,12,0.00160290097221013,0.0640358938397948,0_1
Actinobacillus,NEC_status,Control,-0.137055236374964,0.0481226195382601,141,4,0.0054290490157567,0.138146820496484,0_1
Salmonella_typhi,NEC_status,Control,-1.98694175452389,0.32601569984966,139,26,2.76715944565031e-8,1.04545412440858e-5,0_1
Shigella_sonnei,NEC_status,Control,-2.09281922610399,0.412097299343184,139,30,2.08311504139259e-6,4.26300813574988e-4,0_1
Salmonella_enterica,NEC_status,Control,-3.66463182231467,0.76677212383234,139,48,6.98966389527477e-6,0.00114432347656841,0_1
Aeromonas_hydrophila,NEC_status,Control,-1.14531643657563,0.249744710774792,139,13,1.47248913766205e-5,0.00209626968105135,0_1
Aeromonas_salmonicida,NEC_status,Control,-1.14531643657563,0.249744710774792,139,13,1.47248913766205e-5,0.00209626968105135,0_1
Shigella_boydii,NEC_status,Control,-1.84443020211295,0.430198177689081,139,29,4.57921454053462e-5,0.00550091034360316,0_1
Shigella_flexneri,NEC_status,Control,-1.84443020211295,0.430198177689081,139,29,4.57921454053462e-5,0.00550091034360316,0_1
Pseudomonas_aeruginosa,NEC_status,Control,-0.433441729396955,0.108095446194985,139,7,1.26215664076798e-4,0.0111695177317692,0_1
Pseudomonas_entomophila,NEC_status,Control,-0.433441729396955,0.108095446194985,139,7,1.26215664076798e-4,0.0111695177317692,0_1
Pseudomonas_fluorescens,NEC_status,Control,-0.433441729396955,0.108095446194985,139,7,1.26215664076798e-4,0.0111695177317692,0_1
Pseudomonas_mendocina,NEC_status,Control,-0.433441729396955,0.108095446194985,139,7,1.26215664076798e-4,0.0111695177317692,0_1
Pseudomonas_putida,NEC_status,Control,-0.433441729396955,0.108095446194985,139,7,1.26215664076798e-4,0.0111695177317692,0_1
