feature,metadata,value,coef,stderr,N,N.not.0,pval,qval
Clostridium_bac,NEC_status,Control,-9.67146915487646,3.30049890726565,1825,466,0.00338629220061477,0.0237792963420948
Staphylococcus_bac,NEC_status,Control,0.600436753833603,0.291415698915296,1825,1547,0.0393590556971598,0.15644605786544
Veillonella_bac,NEC_status,Control,7.41742928269548,3.7806751568797,1825,425,0.0497703489484203,0.189487111659046
Finegoldia_bac,NEC_status,Control,8.97637720915952,4.76267994313216,1825,177,0.0594659754292857,0.213536911768799
Corynebacterium_bac,NEC_status,Control,3.06973335547431,1.63813193556606,1825,506,0.0609410182766576,0.215815195477687
Staphylococcus_warneri_bac,NEC_status,Control,10.0679762089845,2.99635927747645,1825,255,7.79227930984584e-4,0.00731287492793196
Clostridium_perfringens_bac,NEC_status,Control,-9.22667281338946,3.54626939674657,1825,346,0.00927367476151944,0.0553749420968315
Enterobacter_vir,NEC_status,Control,-20.507174370276,4.60448459092655,1800,802,8.4387523394072e-6,2.25947593887628e-4
Klebsiella_vir,NEC_status,Control,-10.4799419357484,2.98178077596478,1800,888,4.40319384240307e-4,0.0054204834542686
Salmonella_vir,NEC_status,Control,-4.79866635303825,1.62550588137783,1800,658,0.00315614133030309,0.0264080262871454
Streptococcus_vir,NEC_status,Control,8.09710790904385,2.83735853049184,1800,270,0.00432067090754927,0.0325875953660935
BLEOMYCIN_rest,NEC_status,Control,3.2694393405725,1.50654887745251,1819,623,0.0299953691161112,0.22882490802486
gb.AAC16242_1.ARO_3005069.rsmA__Pseudomonas_aeruginosa__rest,NEC_status,Control,-13.4663557278917,2.7308919333559,1814,82,8.17595029128494e-7,7.94664777736844e-5
DLFM10_03684.F6_AMC_2.gene.5...3355.4500.complete_rest,NEC_status,Control,-3.15697947961821,0.802458673270551,1814,341,8.34973977696159e-5,0.00265433832909726
DLFM06_01114.1.G7_CAZ_5.gene.2...629.1777.complete_rest,NEC_status,Control,-7.79016455024891,2.70544333905845,1814,396,0.00398380795064428,0.0481244000437829
DLFM02_00618.F24_SXT_31.gene.2...1210.2070.complete_rest,NEC_status,Control,14.4714986346078,5.2336034394911,1814,125,0.0056903289237974,0.0619271832427681
X499446086.WP_011133550_1.1.1.erm.33..erm.33..target_modification.2.MACROLIDE.MACROLIDE.23S_rRNA_.adenine.2058..N.6...methyltransferase_Erm.33._rest,NEC_status,Control,6.67000380406166,2.42724819185832,1814,282,0.0059965601750057,0.0643080695495856
X446994941.WP_001072197_1.1.1.erm.A..erm.A..target_modification.2.MACROLIDE.MACROLIDE.23S_rRNA_.adenine.2058..N.6...methyltransferase_Erm.A._rest,NEC_status,Control,7.27982675289484,3.11868764018651,1814,248,0.0195821296193321,0.141285399369515
X1028097615.WP_063854312_1.1.1.msr.A..msr.A..target_protection.2.MACROLIDE.MACROLIDE.ABC.F_type_ribosomal_protection_protein_Msr.A._rest,NEC_status,Control,4.51077750973161,1.93697645975377,1814,611,0.0198711210680761,0.142822099236423
X537391516.AGU62139_1.1.1.hld.hld..1...delta.hemolysin_rest,NEC_status,Control,16.8664675820423,7.39266434900831,1814,166,0.0225180462532375,0.154996010677555
X447069133.WP_001146389_1.1.1.qacC.qacC.efflux.2.QUATERNARY_AMMONIUM.QUATERNARY_AMMONIUM.quaternary_ammonium_compound_efflux_SMR_transporter_QacC_rest,NEC_status,Control,5.0608350668630004,2.22054409003827,1814,563,0.0226613080393295,0.155671490308016
X1028099865.WP_063856114_1.1.1.tet.M..tet.M..target_protection.2.TETRACYCLINE.TETRACYCLINE.tetracycline_resistance_ribosomal_protection_protein_Tet.M._rest,NEC_status,Control,-9.15580633734792,4.05208176142773,1814,341,0.0238503438173857,0.160700005832521
DLFM04_03625.AmoxConc.TwinA.Time1_CHL_1.gene.3...2347.2676.complete_rest,NEC_status,Control,-4.82853182243079,2.16520814716339,1814,643,0.0257438356771809,0.168035410641637
X1360511409.SPD96883_1.1.1.silR.silR..1.COPPER_SILVER.COPPER_SILVER.copper_silver_response_regulator_transcription_factor_SilR_rest,NEC_status,Control,-4.87367551109307,2.29365346531508,1814,814,0.0335989148313506,0.199657360375194
DLFM03_00252.S16_TMP_192.gene.3...809.1261.complete_rest,NEC_status,Control,3.49007381081441,1.67478571121273,1814,146,0.037169923460271,0.211727095170126
DLFM06_01898.1.A5_PIP_7.gene.3...956.2203.complete_rest,NEC_status,Control,-7.06859971673834,3.42143758483364,1814,384,0.0388309726341725,0.217889698515355
PWY0.1338..polymyxin.resistance_path,NEC_status,Control,-2.62486060202706,0.951449992420402,1825,1057,0.00580139606462352,0.103640116131066
PWY.7115..C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type_path,NEC_status,Control,-1.45166870223911,0.534683388294275,1825,1251,0.00662745342000604,0.112237001820781
PWY.4981..L.proline.biosynthesis.II..from.arginine._path,NEC_status,Control,0.26410078377068,0.0998241744869213,1825,1808,0.00815318197835691,0.126695681690251
ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion_path,NEC_status,Control,0.75799534089893,0.289234209167886,1825,1332,0.00877501109460522,0.133058595197713
PRPP.PWY..superpathway.of.histidine..purine..and.pyrimidine.biosynthesis_path,NEC_status,Control,-2.00161645539625,0.769353617601991,1825,1211,0.00927667737102993,0.136993723390034
PWY.7196..superpathway.of.pyrimidine.ribonucleosides.salvage_path,NEC_status,Control,-4.6147436078993,1.78327831291562,1825,503,0.00965948202202495,0.139708122501571
PWY0.1061..superpathway.of.L.alanine.biosynthesis_path,NEC_status,Control,-1.34578069913924,0.539442755390419,1825,1397,0.0126042025666421,0.162756777223994
PWY.7315..dTDP.N.acetylthomosamine.biosynthesis_path,NEC_status,Control,-1.95744320986337,0.791548941651505,1825,1276,0.0134011295821243,0.167086343736857
GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation_path,NEC_status,Control,-1.35243398694107,0.547661499237161,1825,1406,0.0135313126133524,0.167992206224244
PWY.6969..TCA.cycle.V..2.oxoglutarate.ferredoxin.oxidoreductase._path,NEC_status,Control,-1.42752941163218,0.586989887485049,1825,1301,0.015017825856679,0.177864498838912
PWY3O.355..stearate.biosynthesis.III..fungi._path,NEC_status,Control,-4.04070647952812,1.68567341708662,1825,430,0.0165259820716829,0.185497011814207
